!SESSION 2022-02-10 09:28:38.895 -----------------------------------------------
eclipse.buildId=4.22.0.I20211124-1800
java.version=17.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\eclipse-workspace__jsp\.metadata\.bak_0.log
Created Time: 2022-02-10 16:05:57.007

!ENTRY org.eclipse.ui.ide 4 4 2022-02-10 16:05:57.007
!MESSAGE Not properly disposed SWT resource
!STACK 0
java.lang.Error: SWT Resource was not properly disposed
	at org.eclipse.swt.graphics.Resource.initNonDisposeTracking(Resource.java:172)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.oomph.jreinfo.ui 4 0 2022-02-16 11:42:42.886
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.oomph.jreinfo.ui [675]
  Unresolved requirement: Require-Bundle: org.eclipse.oomph.jreinfo; bundle-version="[1.15.0,2.0.0)"; visibility:="reexport"
    -> Bundle-SymbolicName: org.eclipse.oomph.jreinfo; bundle-version="1.15.0.v20211026-1326"
       org.eclipse.oomph.jreinfo [674]
         Unresolved requirement: Require-Bundle: org.eclipse.oomph.util; bundle-version="[1.17.0,2.0.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.oomph.util; bundle-version="1.18.0.v20220106-0522"; singleton:="true"
              org.eclipse.oomph.util [698]
                Unresolved requirement: Require-Bundle: org.apache.httpcomponents.client5.httpclient5; bundle-version="[5.0.0,6.0.0)"
                  -> Bundle-SymbolicName: org.apache.httpcomponents.client5.httpclient5; bundle-version="5.1.2.v20211217-1500"
                     org.apache.httpcomponents.client5.httpclient5 [59]
                       Unresolved requirement: Import-Package: org.slf4j; version="[1.7.25,2.0.0)"
  Unresolved requirement: Require-Bundle: org.eclipse.oomph.ui; bundle-version="[1.15.0,2.0.0)"
    -> Bundle-SymbolicName: org.eclipse.oomph.ui; bundle-version="1.15.0.v20210926-1052"; singleton:="true"
       org.eclipse.oomph.ui [697]
         Unresolved requirement: Require-Bundle: org.eclipse.oomph.base.edit; bundle-version="[1.13.0,2.0.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.oomph.base.edit; bundle-version="1.13.0.v20200720-0841"; singleton:="true"
              org.eclipse.oomph.base.edit [672]
                Unresolved requirement: Require-Bundle: org.eclipse.oomph.base; bundle-version="[1.14.0,2.0.0)"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.oomph.base; bundle-version="1.15.0.v20211026-1304"; singleton:="true"
                     org.eclipse.oomph.base [671]
                       Unresolved requirement: Require-Bundle: org.eclipse.oomph.util; bundle-version="[1.17.0,2.0.0)"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.eclipse.oomph.util; bundle-version="1.18.0.v20220106-0522"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:462)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1844)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1837)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1778)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1742)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1664)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.oomph.p2 4 0 2022-02-16 11:42:42.886
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.oomph.p2 [677]
  Unresolved requirement: Require-Bundle: org.eclipse.oomph.base; bundle-version="[1.15.0,2.0.0)"; visibility:="reexport"
    -> Bundle-SymbolicName: org.eclipse.oomph.base; bundle-version="1.15.0.v20211026-1304"; singleton:="true"
       org.eclipse.oomph.base [671]
         Unresolved requirement: Require-Bundle: org.eclipse.oomph.util; bundle-version="[1.17.0,2.0.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.oomph.util; bundle-version="1.18.0.v20220106-0522"; singleton:="true"
              org.eclipse.oomph.util [698]
                Unresolved requirement: Require-Bundle: org.apache.httpcomponents.client5.httpclient5; bundle-version="[5.0.0,6.0.0)"
                  -> Bundle-SymbolicName: org.apache.httpcomponents.client5.httpclient5; bundle-version="5.1.2.v20211217-1500"
                     org.apache.httpcomponents.client5.httpclient5 [59]
                       Unresolved requirement: Import-Package: org.slf4j; version="[1.7.25,2.0.0)"

	at org.eclipse.osgi.container.Module.start(Module.java:462)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1844)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1837)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1778)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1742)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1664)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.oomph.p2.core 4 0 2022-02-16 11:42:42.886
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.oomph.p2.core [678]
  Unresolved requirement: Require-Bundle: org.eclipse.oomph.junit; bundle-version="[1.2.0,2.0.0)"; resolution:="optional"
  Unresolved requirement: Require-Bundle: org.eclipse.oomph.p2; bundle-version="[1.15.0,2.0.0)"; visibility:="reexport"
    -> Bundle-SymbolicName: org.eclipse.oomph.p2; bundle-version="1.15.0.v20210924-1427"; singleton:="true"
       org.eclipse.oomph.p2 [677]
         Unresolved requirement: Require-Bundle: org.eclipse.oomph.base; bundle-version="[1.15.0,2.0.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.oomph.base; bundle-version="1.15.0.v20211026-1304"; singleton:="true"
              org.eclipse.oomph.base [671]
                Unresolved requirement: Require-Bundle: org.eclipse.oomph.util; bundle-version="[1.17.0,2.0.0)"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.oomph.util; bundle-version="1.18.0.v20220106-0522"; singleton:="true"
                     org.eclipse.oomph.util [698]
                       Unresolved requirement: Require-Bundle: org.apache.httpcomponents.client5.httpclient5; bundle-version="[5.0.0,6.0.0)"
                         -> Bundle-SymbolicName: org.apache.httpcomponents.client5.httpclient5; bundle-version="5.1.2.v20211217-1500"
                            org.apache.httpcomponents.client5.httpclient5 [59]
                              Unresolved requirement: Import-Package: org.slf4j; version="[1.7.25,2.0.0)"

	at org.eclipse.osgi.container.Module.start(Module.java:462)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1844)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1837)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1778)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1742)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1664)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.oomph.p2.edit 4 0 2022-02-16 11:42:42.902
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.oomph.p2.edit [680]
  Unresolved requirement: Require-Bundle: org.eclipse.oomph.p2; bundle-version="[1.15.0,2.0.0)"; visibility:="reexport"
    -> Bundle-SymbolicName: org.eclipse.oomph.p2; bundle-version="1.15.0.v20210924-1427"; singleton:="true"
       org.eclipse.oomph.p2 [677]
         Unresolved requirement: Require-Bundle: org.eclipse.oomph.base; bundle-version="[1.15.0,2.0.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.oomph.base; bundle-version="1.15.0.v20211026-1304"; singleton:="true"
              org.eclipse.oomph.base [671]
                Unresolved requirement: Require-Bundle: org.eclipse.oomph.util; bundle-version="[1.17.0,2.0.0)"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.oomph.util; bundle-version="1.18.0.v20220106-0522"; singleton:="true"
                     org.eclipse.oomph.util [698]
                       Unresolved requirement: Require-Bundle: org.apache.httpcomponents.client5.httpclient5; bundle-version="[5.0.0,6.0.0)"
                         -> Bundle-SymbolicName: org.apache.httpcomponents.client5.httpclient5; bundle-version="5.1.2.v20211217-1500"
                            org.apache.httpcomponents.client5.httpclient5 [59]
                              Unresolved requirement: Import-Package: org.slf4j; version="[1.7.25,2.0.0)"
  Unresolved requirement: Require-Bundle: org.eclipse.oomph.base.edit; bundle-version="[1.13.0,2.0.0)"; visibility:="reexport"
    -> Bundle-SymbolicName: org.eclipse.oomph.base.edit; bundle-version="1.13.0.v20200720-0841"; singleton:="true"
       org.eclipse.oomph.base.edit [672]
         Unresolved requirement: Require-Bundle: org.eclipse.oomph.base; bundle-version="[1.14.0,2.0.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.oomph.base; bundle-version="1.15.0.v20211026-1304"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:462)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1844)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1837)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1778)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1742)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1664)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.oomph.p2.ui 4 0 2022-02-16 11:42:42.902
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.oomph.p2.ui [681]
  Unresolved requirement: Require-Bundle: org.eclipse.oomph.ui; bundle-version="[1.15.0,2.0.0)"
    -> Bundle-SymbolicName: org.eclipse.oomph.ui; bundle-version="1.15.0.v20210926-1052"; singleton:="true"
       org.eclipse.oomph.ui [697]
         Unresolved requirement: Require-Bundle: org.eclipse.oomph.base.edit; bundle-version="[1.13.0,2.0.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.oomph.base.edit; bundle-version="1.13.0.v20200720-0841"; singleton:="true"
              org.eclipse.oomph.base.edit [672]
                Unresolved requirement: Require-Bundle: org.eclipse.oomph.base; bundle-version="[1.14.0,2.0.0)"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.oomph.base; bundle-version="1.15.0.v20211026-1304"; singleton:="true"
                     org.eclipse.oomph.base [671]
                       Unresolved requirement: Require-Bundle: org.eclipse.oomph.util; bundle-version="[1.17.0,2.0.0)"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.eclipse.oomph.util; bundle-version="1.18.0.v20220106-0522"; singleton:="true"
                            org.eclipse.oomph.util [698]
                              Unresolved requirement: Require-Bundle: org.apache.httpcomponents.client5.httpclient5; bundle-version="[5.0.0,6.0.0)"
                                -> Bundle-SymbolicName: org.apache.httpcomponents.client5.httpclient5; bundle-version="5.1.2.v20211217-1500"
                                   org.apache.httpcomponents.client5.httpclient5 [59]
                                     Unresolved requirement: Import-Package: org.slf4j; version="[1.7.25,2.0.0)"
  Unresolved requirement: Require-Bundle: org.eclipse.oomph.p2.edit; bundle-version="[1.14.0,2.0.0)"; visibility:="reexport"
    -> Bundle-SymbolicName: org.eclipse.oomph.p2.edit; bundle-version="1.15.0.v20211116-0849"; singleton:="true"
       org.eclipse.oomph.p2.edit [680]
         Unresolved requirement: Require-Bundle: org.eclipse.oomph.p2; bundle-version="[1.15.0,2.0.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.oomph.p2; bundle-version="1.15.0.v20210924-1427"; singleton:="true"
              org.eclipse.oomph.p2 [677]
                Unresolved requirement: Require-Bundle: org.eclipse.oomph.base; bundle-version="[1.15.0,2.0.0)"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.oomph.base; bundle-version="1.15.0.v20211026-1304"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.oomph.base.edit; bundle-version="[1.13.0,2.0.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.oomph.base.edit; bundle-version="1.13.0.v20200720-0841"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.oomph.p2.core; bundle-version="[1.19.0,2.0.0)"; visibility:="reexport"
    -> Bundle-SymbolicName: org.eclipse.oomph.p2.core; bundle-version="1.21.0.v20220106-0522"; singleton:="true"
       org.eclipse.oomph.p2.core [678]
         Unresolved requirement: Require-Bundle: org.eclipse.oomph.junit; bundle-version="[1.2.0,2.0.0)"; resolution:="optional"
         Unresolved requirement: Require-Bundle: org.eclipse.oomph.p2; bundle-version="[1.15.0,2.0.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.oomph.p2; bundle-version="1.15.0.v20210924-1427"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:462)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1844)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1837)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1778)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1742)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1664)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.oomph.predicates 4 0 2022-02-16 11:42:42.902
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.oomph.predicates [682]
  Unresolved requirement: Require-Bundle: org.eclipse.oomph.base; bundle-version="[1.15.0,2.0.0)"; visibility:="reexport"
